source;share/champ_base/hook/cmake_prefix_path.ps1
source;share/champ_base/hook/cmake_prefix_path.dsv
source;share/champ_base/hook/cmake_prefix_path.sh
source;share/champ_base/hook/ld_library_path_lib.ps1
source;share/champ_base/hook/ld_library_path_lib.dsv
source;share/champ_base/hook/ld_library_path_lib.sh
source;share/champ_base/hook/pkg_config.ps1
source;share/champ_base/hook/pkg_config.dsv
source;share/champ_base/hook/pkg_config.sh
source;share/champ_base/hook/ros_package_path.ps1
source;share/champ_base/hook/ros_package_path.dsv
source;share/champ_base/hook/ros_package_path.sh
source;share/champ_base/hook/pkg_config_path.ps1
source;share/champ_base/hook/pkg_config_path.dsv
source;share/champ_base/hook/pkg_config_path.sh
source;share/champ_base/hook/pkg_config_path_multiarch.ps1
source;share/champ_base/hook/pkg_config_path_multiarch.dsv
source;share/champ_base/hook/pkg_config_path_multiarch.sh
